"Tipo de elección.","Año del proceso electoral.","Mes del proceso electoral.","Número de vuelta (en procesos a una sola vuelta = 1)","Código de la Comunidad Autónoma o 99 si se trata del Total Nacional del C.E.R.A.","Código I.N.E. de la provincia o 99 si se trata del Total Nacional o Autonómico del C.E.R.A.","Municipio","Número de distrito municipal en su caso o 01 si el municipio no tiene distritos (distrito único). En el caso de datos procedentes del C.E.R.A., llevará el número del ‘Distrito Electoral’ a que correspondan o 09 si el ámbito de dicho distrito coincide con el de la provincia.","Colegio","Código de la mesa (una letra mayúscula identificando la mesa o una ‘U’ en caso de mesa única).","Siglas.","Votos obtenidos por la candidatura o el Senador."
07,2009,06,1,01,18,GRANADA,02,,B,MSR                                               ,0000000
07,2009,06,1,01,18,GRANADA,02,,A,PP                                                ,0000156
07,2009,06,1,01,18,GRANADA,02,,A,PCPE                                              ,0000000
07,2009,06,1,01,18,GRANADA,02,,A,LV                                                ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,iF                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,U,UCL                                               ,0000000
07,2009,06,1,01,18,GRANADA,03,,U,FA                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,U,DN                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,U,AA                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,FE de las JONS                                    ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,II                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,DN                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,POSI                                              ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,PREPAL                                            ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,LV-GVE                                            ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,FN                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,IULV-CA                                           ,0000004
07,2009,06,1,01,18,GRANADA,03,,A,CDS                                               ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,UNA                                               ,0000001
07,2009,06,1,01,18,GRANADA,03,,B,RC                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,LIBERTAS                                          ,0000001
07,2009,06,1,01,18,GRANADA,03,,A,UV                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,UNA                                               ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,POSI                                              ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,IULV-CA                                           ,0000006
07,2009,06,1,01,18,GRANADA,03,,B,iF                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,PCPE                                              ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,IULV-CA                                           ,0000007
07,2009,06,1,01,18,GRANADA,03,,A,FN                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,UCE                                               ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,AA                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,IULV-CA                                           ,0000014
07,2009,06,1,01,18,GRANADA,03,,A,EXTREMADURA UNIDA                                 ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,PFyV                                              ,0000001
07,2009,06,1,01,18,GRANADA,03,,A,PUM+J                                             ,0000002
07,2009,06,1,01,18,GRANADA,03,,A,PREPAL                                            ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,MSR                                               ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,PA                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,iF                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,RC                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,FN                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,PSOE                                              ,0000055
07,2009,06,1,01,18,GRANADA,03,,C,SAIn                                              ,0000000
07,2009,06,1,01,18,GRANADA,03,,C,PP                                                ,0000140
07,2009,06,1,01,18,GRANADA,03,,A,FE de las JONS                                    ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,CDL                                               ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,PFyV                                              ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,MSR                                               ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,EXTREMADURA UNIDA                                 ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,UV                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,CDS                                               ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,FN                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,U,IZAN-RG                                           ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,MSR                                               ,0000000
07,2009,06,1,01,18,GRANADA,02,,A,iF                                                ,0000000
07,2009,06,1,01,18,GRANADA,02,,A,IZAN-RG                                           ,0000000
07,2009,06,1,01,18,GRANADA,02,,A,EXTREMADURA UNIDA                                 ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,SAIn                                              ,0000001
07,2009,06,1,01,18,GRANADA,02,,B,IZAN-RG                                           ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,PCPE                                              ,0000000
07,2009,06,1,01,18,GRANADA,02,,U,PCPE                                              ,0000000
07,2009,06,1,01,18,GRANADA,02,,U,PSOE                                              ,0000169
07,2009,06,1,01,18,GRANADA,02,,A,PREPAL                                            ,0000000
07,2009,06,1,01,18,GRANADA,02,,A,UNA                                               ,0000000
07,2009,06,1,01,18,GRANADA,02,,A,II                                                ,0000000
07,2009,06,1,01,18,GRANADA,02,,A,PA                                                ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,EXTREMADURA UNIDA                                 ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,POSI                                              ,0000000
07,2009,06,1,01,18,GRANADA,02,,U,iF                                                ,0000001
07,2009,06,1,01,18,GRANADA,02,,U,SAIn                                              ,0000000
07,2009,06,1,01,18,GRANADA,02,,U,IZAN-RG                                           ,0000000
07,2009,06,1,01,18,GRANADA,02,,U,RC                                                ,0000000
07,2009,06,1,01,18,GRANADA,02,,U,IZAN-RG                                           ,0000001
07,2009,06,1,01,18,GRANADA,02,,U,UV                                                ,0000000
07,2009,06,1,01,18,GRANADA,02,,U,UCL                                               ,0000000
07,2009,06,1,01,18,GRANADA,02,,U,LIBERTAS                                          ,0000000
07,2009,06,1,01,18,GRANADA,02,,U,LV-GVE                                            ,0000000
07,2009,06,1,01,18,GRANADA,02,,U,PH                                                ,0000000
07,2009,06,1,01,18,GRANADA,02,,A,FE de las JONS                                    ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,UNA                                               ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,LV                                                ,0000000
07,2009,06,1,01,18,GRANADA,02,,A,iF                                                ,0000000
07,2009,06,1,01,18,GRANADA,02,,A,MSR                                               ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,FA                                                ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,AA                                                ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,LV                                                ,0000001
07,2009,06,1,01,18,GRANADA,02,,B,PACMA                                             ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,POSI                                              ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,AA                                                ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,PSOE                                              ,0000141
07,2009,06,1,01,18,GRANADA,02,,B,PA                                                ,0000001
07,2009,06,1,01,18,GRANADA,02,,B,AES                                               ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,PACMA                                             ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,POSI                                              ,0000000
07,2009,06,1,01,18,GRANADA,02,,C,CDL                                               ,0000000
07,2009,06,1,01,18,GRANADA,02,,C,PACMA                                             ,0000000
07,2009,06,1,01,18,GRANADA,02,,A,FN                                                ,0000000
07,2009,06,1,01,18,GRANADA,02,,A,PH                                                ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,UPyD                                              ,0000009
07,2009,06,1,01,18,GRANADA,02,,B,FN                                                ,0000000
07,2009,06,1,01,18,GRANADA,02,,B,PA                                                ,0000000
07,2009,06,1,01,18,GRANADA,02,,U,IZAN-RG                                           ,0000000
07,2009,06,1,01,18,GRANADA,02,,A,PH                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,UCE                                               ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,CDS                                               ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,UCE                                               ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,SAIn                                              ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,UCL                                               ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,LV                                                ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,CDL                                               ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,PCPE                                              ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,PP                                                ,0000171
07,2009,06,1,01,18,GRANADA,03,,A,PREPAL                                            ,0000000
07,2009,06,1,01,18,GRANADA,03,,A,UCE                                               ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,EXTREMADURA UNIDA                                 ,0000000
07,2009,06,1,01,18,GRANADA,03,,B,UPyD                                              ,0000005
07,2009,06,1,01,18,GRANADA,03,,B,PH                                                ,0000000
