"Tipo de elección.","Año del proceso electoral.","Mes del proceso electoral.","Número de vuelta (en procesos a una sola vuelta = 1)","Código de la Comunidad Autónoma o 99 si se trata del Total Nacional del C.E.R.A.","Código I.N.E. de la provincia o 99 si se trata del Total Nacional o Autonómico del C.E.R.A.","Municipio","Número de distrito municipal en su caso o 01 si el municipio no tiene distritos (distrito único). En el caso de datos procedentes del C.E.R.A., llevará el número del ‘Distrito Electoral’ a que correspondan o 09 si el ámbito de dicho distrito coincide con el de la provincia.","Colegio","Código de la mesa (una letra mayúscula identificando la mesa o una ‘U’ en caso de mesa única).","Siglas.","Votos obtenidos por la candidatura o el Senador."
07,1999,06,1,01,18,GRANADA,01,,U,PP                                                ,0000383
07,1999,06,1,01,18,GRANADA,01,,U,PADE                                              ,0000002
07,1999,06,1,01,18,GRANADA,01,,U,UPL                                               ,0000000
07,1999,06,1,01,18,GRANADA,01,,U,DM                                                ,0000000
07,1999,06,1,01,18,GRANADA,01,,U,PAS                                               ,0000000
07,1999,06,1,01,18,GRANADA,01,,U,AUN                                               ,0000000
07,1999,06,1,01,18,GRANADA,01,,U,ACV                                               ,0000000
07,1999,06,1,01,18,GRANADA,01,,U,LV-GV                                             ,0000000
07,1999,06,1,01,18,GRANADA,01,,U,PA (CE)                                           ,0000008
07,1999,06,1,01,18,GRANADA,01,,U,LV-GV                                             ,0000005
07,1999,06,1,01,18,GRANADA,01,,A,PH                                                ,0000000
07,1999,06,1,01,18,GRANADA,01,,A,UDR                                               ,0000000
07,1999,06,1,01,18,GRANADA,01,,A,EH                                                ,0000000
07,1999,06,1,01,18,GRANADA,01,,A,PP                                                ,0000229
07,1999,06,1,01,18,GRANADA,01,,A,EH                                                ,0000000
07,1999,06,1,01,18,GRANADA,01,,A,SIEX                                              ,0000000
07,1999,06,1,01,18,GRANADA,01,,A,PREX-CREX                                         ,0000000
07,1999,06,1,01,18,GRANADA,01,,A,DM                                                ,0000000
07,1999,06,1,01,18,GRANADA,01,,B,FEI                                               ,0000003
07,1999,06,1,01,18,GRANADA,01,,B,URAS                                              ,0000000
07,1999,06,1,01,18,GRANADA,01,,U,EH                                                ,0000000
07,1999,06,1,01,18,GRANADA,01,,U,PH                                                ,0000000
07,1999,06,1,01,18,GRANADA,01,,U,PAE-I                                             ,0000000
07,1999,06,1,01,18,GRANADA,01,,U,INDEP                                             ,0000000
07,1999,06,1,01,18,GRANADA,01,,U,URCL                                              ,0000000
07,1999,06,1,01,18,GRANADA,01,,U,PA (CE)                                           ,0000017
07,1999,06,1,01,18,GRANADA,01,,A,PLN                                               ,0000000
07,1999,06,1,01,18,GRANADA,01,,B,COFEM-FEMEK                                       ,0000000
07,1999,06,1,01,18,GRANADA,01,,U,AA                                                ,0000000
07,1999,06,1,01,18,GRANADA,01,,U,A                                                 ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,PREPAL                                            ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,UDR                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,U,CIU                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,FE                                                ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,ACV                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,UPL                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,AA                                                ,0000001
07,1999,06,1,01,18,GRANADA,02,,A,COFEM-FEMEK                                       ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,DM                                                ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,PP                                                ,0000124
07,1999,06,1,01,18,GRANADA,02,,B,EH                                                ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,PREX-CREX                                         ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,PADE                                              ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,CIU                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,BNG                                               ,0000001
07,1999,06,1,01,18,GRANADA,02,,B,UC-CDS                                            ,0000001
07,1999,06,1,01,18,GRANADA,02,,B,INDEP                                             ,0000002
07,1999,06,1,01,18,GRANADA,02,,A,VERDES-IA                                         ,0000002
07,1999,06,1,01,18,GRANADA,02,,A,URAS                                              ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,DM                                                ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,PCPE                                              ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,A                                                 ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,FE                                                ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,CIU                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,EH                                                ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,COFEM-FEMEK                                       ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,PSOE-PROG.                                        ,0000122
07,1999,06,1,01,18,GRANADA,02,,B,PREX-CREX                                         ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,IULV-CA                                           ,0000024
07,1999,06,1,01,18,GRANADA,02,,A,COFEM-FEMEK                                       ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,DM                                                ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,PAS                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,PAE-I                                             ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,CN+EP                                             ,0000001
07,1999,06,1,01,18,GRANADA,02,,U,PAE-I                                             ,0000000
07,1999,06,1,01,18,GRANADA,02,,U,PLN                                               ,0000001
07,1999,06,1,01,18,GRANADA,02,,U,FE                                                ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,CIU                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,EU                                                ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,UC-CDS                                            ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,UC-CDS                                            ,0000001
07,1999,06,1,01,18,GRANADA,02,,B,URCL                                              ,0000000
07,1999,06,1,01,18,GRANADA,02,,C,URAS                                              ,0000000
07,1999,06,1,01,18,GRANADA,02,,C,A                                                 ,0000000
07,1999,06,1,01,18,GRANADA,02,,C,ACV                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,C,PCPE                                              ,0000000
07,1999,06,1,01,18,GRANADA,02,,C,IULV-CA                                           ,0000034
07,1999,06,1,01,18,GRANADA,02,,U,IULV-CA                                           ,0000019
07,1999,06,1,01,18,GRANADA,02,,U,BNG                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,URCL                                              ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,DM                                                ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,PP                                                ,0000252
07,1999,06,1,01,18,GRANADA,02,,B,EH                                                ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,URAS                                              ,0000001
07,1999,06,1,01,18,GRANADA,02,,B,AUN                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,LV-GV                                             ,0000001
07,1999,06,1,01,18,GRANADA,02,,U,VERDES-IA                                         ,0000002
07,1999,06,1,01,18,GRANADA,02,,U,UDR                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,VERDES-IA                                         ,0000003
07,1999,06,1,01,18,GRANADA,02,,A,UC-CDS                                            ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,FEI                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,UPL                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,LV-GV                                             ,0000002
07,1999,06,1,01,18,GRANADA,02,,U,PADE                                              ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,UC-CDS                                            ,0000002
07,1999,06,1,01,18,GRANADA,02,,A,PADE                                              ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,FE                                                ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,PREX-CREX                                         ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,PAS                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,INDEP                                             ,0000000
07,1999,06,1,01,18,GRANADA,02,,U,PH                                                ,0000000
07,1999,06,1,01,18,GRANADA,02,,U,COFEM-FEMEK                                       ,0000001
07,1999,06,1,01,18,GRANADA,02,,U,PLN                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,U,IULV-CA                                           ,0000024
07,1999,06,1,01,18,GRANADA,02,,B,UC-CDS                                            ,0000001
07,1999,06,1,01,18,GRANADA,02,,B,COFEM-FEMEK                                       ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,ACV                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,PP                                                ,0000263
07,1999,06,1,01,18,GRANADA,02,,A,VERDES-IA                                         ,0000002
07,1999,06,1,01,18,GRANADA,02,,A,UC-CDS                                            ,0000002
07,1999,06,1,01,18,GRANADA,02,,A,COFEM-FEMEK                                       ,0000001
07,1999,06,1,01,18,GRANADA,02,,A,ACV                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,DM                                                ,0000000
07,1999,06,1,01,18,GRANADA,02,,A,PCPE                                              ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,AA                                                ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,FE                                                ,0000001
07,1999,06,1,01,18,GRANADA,02,,B,UDR                                               ,0000000
07,1999,06,1,01,18,GRANADA,02,,U,PP                                                ,0000319
07,1999,06,1,01,18,GRANADA,02,,U,EH                                                ,0000000
07,1999,06,1,01,18,GRANADA,02,,U,UC-CDS                                            ,0000002
07,1999,06,1,01,18,GRANADA,02,,A,LV-GV                                             ,0000000
07,1999,06,1,01,18,GRANADA,02,,B,PP                                                ,0000329
07,1999,06,1,01,18,GRANADA,02,,B,PREX-CREX                                         ,0000000
