"Tipo de elección.","Año del proceso electoral.","Mes del proceso electoral.","Número de vuelta (en procesos a una sola vuelta = 1)","Código de la Comunidad Autónoma o 99 si se trata del Total Nacional del C.E.R.A.","Código I.N.E. de la provincia o 99 si se trata del Total Nacional o Autonómico del C.E.R.A.","Municipio","Número de distrito municipal en su caso o 01 si el municipio no tiene distritos (distrito único). En el caso de datos procedentes del C.E.R.A., llevará el número del ‘Distrito Electoral’ a que correspondan o 09 si el ámbito de dicho distrito coincide con el de la provincia.","Colegio","Código de la mesa (una letra mayúscula identificando la mesa o una ‘U’ en caso de mesa única).","Siglas.","Votos obtenidos por la candidatura o el Senador."
07,1994,06,1,01,18,GRANADA,01,,B,GPOR-PST                                          ,0000000
07,1994,06,1,01,18,GRANADA,01,,A,PAS                                               ,0000000
07,1994,06,1,01,18,GRANADA,01,,A,CEC                                               ,0000002
07,1994,06,1,01,18,GRANADA,01,,A,AG                                                ,0000000
07,1994,06,1,01,18,GRANADA,01,,B,CPNT                                              ,0000001
07,1994,06,1,01,18,GRANADA,01,,B,PA-PAP                                            ,0000018
07,1994,06,1,01,18,GRANADA,01,,B,CNPS                                              ,0000000
07,1994,06,1,01,18,GRANADA,01,,U,RUIZ-MATEOS                                       ,0000008
07,1994,06,1,01,18,GRANADA,01,,U,PREPAL                                            ,0000000
07,1994,06,1,01,18,GRANADA,01,,U,CTC                                               ,0000000
07,1994,06,1,01,18,GRANADA,01,,U,PREPAL                                            ,0000000
07,1994,06,1,01,18,GRANADA,01,,U,CIU                                               ,0000000
07,1994,06,1,01,18,GRANADA,01,,U,FE-JONS                                           ,0000002
07,1994,06,1,01,18,GRANADA,01,,A,CEC                                               ,0000000
07,1994,06,1,01,18,GRANADA,01,,A,PSOE                                              ,0000126
07,1994,06,1,01,18,GRANADA,01,,B,CPNT                                              ,0000000
07,1994,06,1,01,18,GRANADA,01,,B,PREPAL                                            ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,PLN                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,CIU                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,PREPAL                                            ,0000000
07,1994,06,1,01,18,GRANADA,02,,B,PLN                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,B,BNG                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,PAS                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,PLN                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,POR                                               ,0000001
07,1994,06,1,01,18,GRANADA,02,,U,JYB                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,PP                                                ,0000475
07,1994,06,1,01,18,GRANADA,02,,A,PLN                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,PSOE                                              ,0000086
07,1994,06,1,01,18,GRANADA,02,,U,CIU                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,PH                                                ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,FORO Y CDS                                        ,0000005
07,1994,06,1,01,18,GRANADA,02,,U,POR                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,PREX                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,RUIZ-MATEOS                                       ,0000002
07,1994,06,1,01,18,GRANADA,02,,U,PH                                                ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,CNPS                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,EU                                                ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,URCL                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,PREX                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,B,CEC                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,B,FORO Y CDS                                        ,0000003
07,1994,06,1,01,18,GRANADA,02,,U,FEI                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,PEP                                               ,0000001
07,1994,06,1,01,18,GRANADA,02,,A,PREPAL                                            ,0000000
07,1994,06,1,01,18,GRANADA,02,,B,GPOR-PST                                          ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,PCAR                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,B,RUIZ-MATEOS                                       ,0000000
07,1994,06,1,01,18,GRANADA,02,,B,PREPAL                                            ,0000001
07,1994,06,1,01,18,GRANADA,02,,B,AG                                                ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,PAS                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,B,PCAR                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,B,PA-PAP                                            ,0000017
07,1994,06,1,01,18,GRANADA,02,,A,PLN                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,CEC                                               ,0000001
07,1994,06,1,01,18,GRANADA,02,,A,PP                                                ,0000217
07,1994,06,1,01,18,GRANADA,02,,A,ADN                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,GPOR-PST                                          ,0000000
07,1994,06,1,01,18,GRANADA,02,,B,PH                                                ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,PA-PAP                                            ,0000010
07,1994,06,1,01,18,GRANADA,02,,A,JYB                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,IU-CA                                             ,0000075
07,1994,06,1,01,18,GRANADA,02,,B,PREX                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,B,PSOE                                              ,0000211
07,1994,06,1,01,18,GRANADA,02,,B,GPOR-PST                                          ,0000001
07,1994,06,1,01,18,GRANADA,02,,A,RUIZ-MATEOS                                       ,0000001
07,1994,06,1,01,18,GRANADA,02,,A,PA-PAP                                            ,0000005
07,1994,06,1,01,18,GRANADA,02,,A,AG                                                ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,PAS                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,ADN                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,HB                                                ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,PLN                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,LVRM                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,CPNT                                              ,0000001
07,1994,06,1,01,18,GRANADA,02,,U,HB                                                ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,LVRM                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,BNG                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,HB                                                ,0000003
07,1994,06,1,01,18,GRANADA,02,,U,PREX                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,PP                                                ,0000307
07,1994,06,1,01,18,GRANADA,02,,U,PAS                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,PA-PAP                                            ,0000012
07,1994,06,1,01,18,GRANADA,02,,U,IU-CA                                             ,0000121
07,1994,06,1,01,18,GRANADA,02,,A,FEI                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,RUIZ-MATEOS                                       ,0000002
07,1994,06,1,01,18,GRANADA,02,,A,PREX                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,FE-JONS                                           ,0000000
07,1994,06,1,01,18,GRANADA,02,,B,PCAR                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,B,PCPE                                              ,0000001
07,1994,06,1,01,18,GRANADA,02,,B,ADN                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,RUIZ-MATEOS                                       ,0000007
07,1994,06,1,01,18,GRANADA,02,,U,CNPS                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,FEI                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,PCPE                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,ADN                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,PAS                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,CPNT                                              ,0000001
07,1994,06,1,01,18,GRANADA,02,,U,PH                                                ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,CPNT                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,PA-PAP                                            ,0000025
07,1994,06,1,01,18,GRANADA,02,,A,FEI                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,A,IU-CA                                             ,0000089
07,1994,06,1,01,18,GRANADA,02,,B,PREPAL                                            ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,BNG                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,PCAR                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,CIU                                               ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,LVRM                                              ,0000000
07,1994,06,1,01,18,GRANADA,02,,U,IU-CA                                             ,0000019
07,1994,06,1,01,18,GRANADA,02,,A,GV                                                ,0000001
07,1994,06,1,01,18,GRANADA,01,,A,HB                                                ,0000000
07,1994,06,1,01,18,GRANADA,01,,A,PSOE                                              ,0000124
07,1994,06,1,01,18,GRANADA,01,,B,PREPAL                                            ,0000001
07,1994,06,1,01,18,GRANADA,01,,U,BNG                                               ,0000001
07,1994,06,1,01,18,GRANADA,01,,U,CIU                                               ,0000001
07,1994,06,1,01,18,GRANADA,01,,U,CPNT                                              ,0000001
07,1994,06,1,01,18,GRANADA,01,,U,CNPS                                              ,0000002
07,1994,06,1,01,18,GRANADA,01,,U,PEP                                               ,0000000
07,1994,06,1,01,18,GRANADA,01,,U,PH                                                ,0000001
07,1994,06,1,01,18,GRANADA,01,,U,CPNT                                              ,0000000
